filename,width,height,class,xmin,ymin,xmax,ymax
pic_108.jpg,259,194,cabbage,62,52,186,160
pic_047.jpg,259,194,cabbage,46,1,220,170
pic_015.jpg,220,170,cabbage,49,27,155,125
pic_045.jpg,255,197,cabbage,29,15,227,167
pic_018.jpg,136,180,cabbage,70,69,117,128
pic_018.jpg,136,180,cabbage,16,46,59,96
pic_018.jpg,136,180,cabbage,59,124,108,180
pic_018.jpg,136,180,cabbage,30,80,70,130
pic_022.jpg,240,180,cabbage,124,111,232,180
pic_022.jpg,240,180,cabbage,57,78,144,166
pic_022.jpg,240,180,cabbage,130,36,213,116
pic_022.jpg,240,180,cabbage,1,1,92,106
pic_105.jpg,259,194,cabbage,15,110,114,194
pic_105.jpg,259,194,cabbage,110,133,231,194
pic_105.jpg,259,194,cabbage,133,25,257,150
pic_105.jpg,259,194,cabbage,42,25,135,103
pic_124.jpg,266,189,cabbage,22,45,89,107
pic_124.jpg,266,189,cabbage,131,46,210,112
pic_010.jpg,204,142,cabbage,7,10,204,134
pic_027.jpg,224,224,cabbage,97,49,183,212
pic_056.jpg,259,194,cabbage,89,29,186,188
pic_141.jpg,275,183,cabbage,67,24,204,148
pic_006.jpg,120,125,cabbage,1,3,120,120
pic_114.jpg,259,194,cabbage,81,52,190,140
pic_053.jpg,259,194,cabbage,35,7,220,183
pic_004.jpg,225,225,cabbage,36,29,202,195
pic_086.jpg,259,194,cabbage,43,9,219,183
pic_071.jpg,259,194,cabbage,46,141,115,185
pic_071.jpg,259,194,cabbage,128,105,191,143
pic_071.jpg,259,194,cabbage,28,63,74,97
pic_071.jpg,259,194,cabbage,116,61,156,91
pic_033.jpg,310,162,cabbage,32,5,193,160
pic_033.jpg,310,162,cabbage,188,32,310,156
pic_048.jpg,259,194,cabbage,11,25,112,138
pic_048.jpg,259,194,cabbage,86,57,176,151
pic_048.jpg,259,194,cabbage,113,18,217,96
pic_048.jpg,259,194,cabbage,169,67,259,139
pic_100.jpg,259,194,cabbage,62,30,200,165
pic_067.jpg,259,194,cabbage,82,14,205,178
pic_089.jpg,259,194,cabbage,93,6,170,59
pic_119.jpg,284,177,cabbage,8,5,284,159
pic_066.jpg,259,194,cabbage,43,88,142,183
pic_066.jpg,259,194,cabbage,153,76,240,175
pic_066.jpg,259,194,cabbage,75,12,179,88
pic_005.jpg,225,225,cabbage,16,56,214,182
pic_138.jpg,258,195,cabbage,46,19,215,188
pic_023.jpg,240,200,cabbage,154,102,231,192
pic_023.jpg,240,200,cabbage,78,68,155,143
pic_023.jpg,240,200,cabbage,159,35,227,98
pic_078.jpg,259,194,cabbage,130,87,205,147
pic_101.jpg,259,194,cabbage,68,79,121,131
pic_101.jpg,259,194,cabbage,127,86,193,143
pic_101.jpg,259,194,cabbage,42,122,103,179
pic_101.jpg,259,194,cabbage,24,30,74,83
pic_101.jpg,259,194,cabbage,78,23,134,80
pic_101.jpg,259,194,cabbage,126,2,185,46
pic_101.jpg,259,194,cabbage,172,33,218,81
pic_101.jpg,259,194,cabbage,209,8,259,64
pic_101.jpg,259,194,cabbage,99,132,160,188
pic_130.jpg,207,243,cabbage,10,87,160,233
pic_130.jpg,207,243,cabbage,47,14,199,149
pic_058.jpg,259,194,cabbage,41,13,236,193
pic_039.jpg,299,168,cabbage,51,64,149,152
pic_039.jpg,299,168,cabbage,165,51,266,137
pic_025.jpg,224,224,cabbage,56,30,161,118
pic_121.jpg,266,189,cabbage,54,30,206,157
pic_008.jpg,225,225,cabbage,5,11,225,213
pic_088.jpg,259,194,cabbage,48,22,212,184
pic_055.jpg,259,194,cabbage,62,58,160,147
pic_134.jpg,384,131,cabbage,243,29,348,126
pic_134.jpg,384,131,cabbage,161,24,244,94
pic_140.jpg,275,183,cabbage,126,96,213,176
pic_140.jpg,275,183,cabbage,1,74,130,183
pic_140.jpg,275,183,cabbage,101,1,238,88
pic_140.jpg,275,183,cabbage,195,37,262,134
pic_076.jpg,259,194,cabbage,70,35,196,179
pic_102.jpg,259,194,cabbage,75,118,126,172
pic_102.jpg,259,194,cabbage,114,135,185,194
pic_102.jpg,259,194,cabbage,1,134,80,194
pic_102.jpg,259,194,cabbage,116,87,161,134
pic_106.jpg,259,194,cabbage,78,53,170,143
pic_091.jpg,259,194,cabbage,87,42,208,152
pic_128.jpg,249,202,cabbage,26,26,170,163
pic_087.jpg,259,194,cabbage,62,17,211,184
pic_028.jpg,224,224,cabbage,107,114,224,211
pic_028.jpg,224,224,cabbage,5,38,132,192
pic_044.jpg,255,197,cabbage,8,34,163,172
pic_044.jpg,255,197,cabbage,119,12,249,140
pic_061.jpg,259,194,cabbage,50,38,185,157
pic_061.jpg,259,194,cabbage,181,29,259,152
pic_061.jpg,259,194,cabbage,28,137,126,194
pic_061.jpg,259,194,cabbage,123,125,217,194
pic_061.jpg,259,194,cabbage,1,34,51,160
pic_104.jpg,259,194,cabbage,73,90,181,168
pic_083.jpg,259,194,cabbage,33,90,161,185
pic_083.jpg,259,194,cabbage,63,5,238,153
pic_031.jpg,369,136,cabbage,3,28,83,128
pic_031.jpg,369,136,cabbage,83,24,156,118
pic_031.jpg,369,136,cabbage,158,23,253,126
pic_031.jpg,369,136,cabbage,255,27,366,126
pic_077.jpg,259,194,cabbage,54,11,219,178
pic_093.jpg,259,194,cabbage,28,34,136,125
pic_093.jpg,259,194,cabbage,138,41,254,174
pic_145.jpg,275,183,cabbage,68,42,165,138
pic_145.jpg,275,183,cabbage,139,81,275,181
pic_145.jpg,275,183,cabbage,1,11,85,111
pic_145.jpg,275,183,cabbage,220,18,275,114
pic_145.jpg,275,183,cabbage,2,100,85,183
pic_145.jpg,275,183,cabbage,88,132,155,183
pic_024.jpg,272,181,cabbage,78,21,185,96
pic_024.jpg,272,181,cabbage,176,79,248,154
pic_129.jpg,249,202,cabbage,38,23,201,188
pic_037.jpg,299,168,cabbage,39,83,202,165
pic_037.jpg,299,168,cabbage,50,6,138,83
pic_037.jpg,299,168,cabbage,145,3,229,85
pic_144.jpg,305,165,cabbage,76,35,234,142
pic_152.jpg,275,183,cabbage,130,54,262,183
pic_152.jpg,275,183,cabbage,39,42,128,144
pic_152.jpg,275,183,cabbage,180,1,274,83
pic_030.jpg,389,129,cabbage,46,21,143,104
pic_030.jpg,389,129,cabbage,135,1,231,100
pic_030.jpg,389,129,cabbage,194,41,306,126
pic_127.jpg,289,174,cabbage,90,81,160,138
pic_127.jpg,289,174,cabbage,211,95,284,159
pic_021.jpg,200,200,cabbage,68,65,132,132
pic_096.jpg,259,194,cabbage,46,12,221,178
pic_137.jpg,258,195,cabbage,99,71,228,184
pic_060.jpg,259,194,cabbage,102,19,248,187
pic_060.jpg,259,194,cabbage,27,19,149,181
pic_126.jpg,289,174,cabbage,12,41,94,151
pic_126.jpg,289,174,cabbage,86,36,166,149
pic_126.jpg,289,174,cabbage,130,33,273,162
pic_019.jpg,200,200,cabbage,11,23,107,172
pic_019.jpg,200,200,cabbage,118,28,183,197
pic_034.jpg,279,180,cabbage,26,19,217,154
pic_007.jpg,94,206,cabbage,1,91,51,156
pic_007.jpg,94,206,cabbage,46,35,94,90
pic_029.jpg,224,224,cabbage,57,77,168,173
pic_080.jpg,259,194,cabbage,23,68,141,180
pic_080.jpg,259,194,cabbage,137,50,250,160
pic_080.jpg,259,194,cabbage,61,22,167,89
pic_054.jpg,194,259,cabbage,15,14,175,242
pic_113.jpg,194,259,cabbage,37,108,186,247
pic_132.jpg,262,192,cabbage,25,21,254,160
pic_150.jpg,275,183,cabbage,55,26,222,168
pic_065.jpg,259,194,cabbage,86,24,181,110
pic_065.jpg,259,194,cabbage,42,98,143,194
pic_065.jpg,259,194,cabbage,138,100,210,163
pic_065.jpg,259,194,cabbage,1,40,88,125
pic_065.jpg,259,194,cabbage,169,31,229,94
pic_065.jpg,259,194,cabbage,18,2,106,43
pic_065.jpg,259,194,cabbage,201,82,259,142
pic_068.jpg,259,194,cabbage,63,20,229,130
pic_009.jpg,160,160,cabbage,11,11,149,141
pic_011.jpg,210,139,cabbage,63,13,160,104
pic_075.jpg,259,194,cabbage,81,46,160,124
pic_136.jpg,258,195,cabbage,88,71,166,140
pic_020.jpg,200,200,cabbage,13,12,199,191
pic_122.jpg,266,189,cabbage,106,81,214,179
pic_122.jpg,266,189,cabbage,3,80,107,185
pic_122.jpg,266,189,cabbage,200,30,264,137
pic_122.jpg,266,189,cabbage,101,8,202,86
pic_122.jpg,266,189,cabbage,32,32,125,97
pic_097.jpg,259,194,cabbage,132,9,258,119
pic_014.jpg,220,165,cabbage,73,40,158,127
pic_081.jpg,259,194,cabbage,66,54,169,154
pic_099.jpg,259,194,cabbage,28,44,134,163
pic_099.jpg,259,194,cabbage,111,26,236,170
pic_069.jpg,259,194,cabbage,21,19,242,179
pic_073.jpg,259,194,cabbage,62,31,194,149
pic_001.jpg,225,225,cabbage,1,17,224,201
pic_016.jpg,224,168,cabbage,16,26,132,140
pic_016.jpg,224,168,cabbage,101,19,211,132
pic_026.jpg,224,224,cabbage,25,36,196,207
pic_002.jpg,225,225,cabbage,9,31,215,190
pic_040.jpg,276,182,cabbage,93,38,222,166
pic_035.jpg,276,182,cabbage,92,50,214,162
pic_131.jpg,243,207,cabbage,5,38,233,187
pic_017.jpg,240,160,cabbage,22,74,62,120
pic_017.jpg,240,160,cabbage,158,78,216,135
pic_123.jpg,294,171,cabbage,49,93,147,169
pic_123.jpg,294,171,cabbage,152,96,249,170
pic_123.jpg,294,171,cabbage,54,15,137,77
pic_123.jpg,294,171,cabbage,147,14,234,71
pic_123.jpg,294,171,cabbage,237,16,294,80
pic_123.jpg,294,171,cabbage,238,86,294,160
pic_110.jpg,259,194,cabbage,81,53,184,143
